nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.831298532823568
current_spectral_double_theta,2.043623349909837
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.448012525734628547e-02,9.951815165943538322e-01,8.738001765879549465e-02
0.000000000000000000e+00,-2.887425853102275619e-01,-7.092679234606948102e-02,9.547759473069520331e-01
0.000000000000000000e+00,9.563729596164214364e-01,-6.769888593216545625e-02,2.841964513467450382e-01
