nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.116692647532656
current_spectral_double_theta,4.363933162396019
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.621820605461647302e-01,2.312289640159561899e-01,1.440098905050100353e-01
0.000000000000000000e+00,-1.794855162212179722e-01,-1.404578002609433440e-01,-9.736819582454280253e-01
0.000000000000000000e+00,-2.049161580499688218e-01,-9.627070024394609460e-01,1.766482256465581879e-01
