nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.894186146159058
current_spectral_double_theta,4.98744348511155
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.420614459126451568e-01,-2.218523713636987582e-01,8.105250854695549290e-01
0.000000000000000000e+00,-7.037819931215949509e-02,9.491480824721171272e-01,3.068628791514084186e-01
0.000000000000000000e+00,-8.373865880922088945e-01,-2.233818319824005527e-01,4.988830115603275495e-01
