nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.07597895275350483
current_spectral_double_theta,4.40534884050303
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.847996142718022927e-01,5.934402742197502495e-02,1.632421702240529904e-01
0.000000000000000000e+00,3.339534499778117754e-02,8.575997881119747923e-01,-5.132322616153014438e-01
0.000000000000000000e+00,-1.704537200022274157e-01,5.108824618634154602e-01,8.425821262629396013e-01
