nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.2715192897902106
current_spectral_double_theta,2.918084777424854
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.198900360503229345e-01,2.222007566757752683e-01,3.231549865127840704e-01
0.000000000000000000e+00,2.190457997014014502e-01,3.923860080798200478e-01,-8.933376507773364006e-01
0.000000000000000000e+00,-3.253017971185201418e-01,8.925581462268509236e-01,3.122798366778730683e-01
