nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.370015455190318
current_spectral_double_theta,2.5919214427982613
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.975351170171654624e-01,-2.924270579798082803e-02,-6.378522144794168680e-02
0.000000000000000000e+00,4.326176325804589884e-02,9.720036739749146060e-01,2.309486471470785229e-01
0.000000000000000000e+00,5.524590624973901160e-02,-2.331388469064657187e-01,9.708728896749412307e-01
