nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.184146350665039
current_spectral_double_theta,0.054131570154531565
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.537852086296261245e-01,-7.858071537762426062e-02,-2.900324929556644671e-01
0.000000000000000000e+00,-1.781527783800989084e-01,-9.251477370991055826e-01,-3.352062829003192301e-01
0.000000000000000000e+00,-2.419821550337639682e-01,3.713848889106031725e-01,-8.963916002139230566e-01
