nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,8.777855670169428
current_spectral_double_theta,5.178416909814829
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.893225070367545060e-01,3.428014585140775738e-03,1.457025249833087122e-01
0.000000000000000000e+00,4.636198909115868405e-02,9.403898166712119089e-01,-3.369236689052949596e-01
0.000000000000000000e+00,-1.381721500086716958e-01,3.400812276752349095e-01,9.301898814461936338e-01
