nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.6852048268255841
current_spectral_double_theta,0.0159251419819568
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.493428213952679162e-01,9.732483763949648647e-01,-1.745975931743110610e-01
0.000000000000000000e+00,7.291597378566115895e-01,2.276642137275818323e-01,6.453643021400263802e-01
0.000000000000000000e+00,6.678493830097951278e-01,-3.092900955999772217e-02,-7.436535470103411427e-01
