nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.019334828472621
current_spectral_double_theta,2.0842999358386285
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-3.387241534464241477e-01,-5.876794110540616289e-01,7.347781009904695848e-01
0.000000000000000000e+00,-4.810491479787196156e-01,-5.629880128919410032e-01,-6.720388490027414674e-01
0.000000000000000000e+00,8.086146579805248980e-01,-5.811001696464441757e-01,-9.200504190488352496e-02
