nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,11.862237899173847
current_spectral_double_theta,4.634887913397774
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.365210604343793183e-02,7.601681741943059345e-01,-6.475073732855790576e-01
0.000000000000000000e+00,-1.912991721080293250e-01,6.442554610726017872e-01,7.404995122408376540e-01
0.000000000000000000e+00,9.800643235359135508e-01,8.413826608751237557e-02,1.799852047027757918e-01
