nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.97043287643594
current_spectral_double_theta,5.5132604209934035
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-3.036970060488835069e-02,8.561485529011633178e-01,5.158365406312571677e-01
0.000000000000000000e+00,-8.399853358932060088e-01,-3.015774400827006541e-01,4.510827896490601230e-01
0.000000000000000000e+00,5.417585410213318076e-01,-4.195958805784675838e-01,7.283110463476571983e-01
