nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.435688911690716
current_spectral_double_theta,0.7210733687321044
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.843343144845243531e-01,-9.483439059153640771e-02,-1.486351092085345105e-01
0.000000000000000000e+00,1.762956272290575055e-01,5.178779736168293013e-01,8.370915459269898662e-01
0.000000000000000000e+00,-2.410217462082685572e-03,-8.501816528270014217e-01,5.264839485189717339e-01
