nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.296477082844307
current_spectral_double_theta,1.43721581492288
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.946780587825795550e-01,3.776669743773343746e-01,-2.385766702711531184e-01
0.000000000000000000e+00,2.768232713648473009e-01,-8.878965072483449017e-01,-3.674352580347146069e-01
0.000000000000000000e+00,-3.505995544262265895e-01,2.626926890509947987e-01,-8.989285308383874185e-01
