nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.201171072508126
current_spectral_double_theta,5.236124195364456
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-4.650981508589645264e-02,-1.255157276807953026e-01,9.910008270457937307e-01
0.000000000000000000e+00,9.980393614792966162e-01,-4.743596489177733661e-02,4.083212182561433284e-02
0.000000000000000000e+00,4.188400695577237237e-02,9.909569270859011070e-01,1.274758746656963482e-01
