nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-3.4786159115049333
current_spectral_double_theta,3.467711363159248
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.174277116790064857e-01,9.675730466311163180e-01,1.285596734088929050e-01
0.000000000000000000e+00,-6.039734692820584172e-01,-2.989962188398910189e-02,-7.964433821776389921e-01
0.000000000000000000e+00,-7.667732641383703251e-01,-2.508154940273145117e-01,5.908894561239212972e-01
