nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,8.478287360700161
current_spectral_double_theta,4.473597559760532
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.513441869487060498e-01,9.821931051996932727e-01,-1.113177486972300595e-01
0.000000000000000000e+00,-1.062031370010240311e-01,-1.281201657759199475e-01,-9.860558385876162513e-01
0.000000000000000000e+00,-9.827592944195349123e-01,-1.374115250615084993e-01,1.237022312340682190e-01
