nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.841479710536885
current_spectral_double_theta,5.805278004435258
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.941853899938239092e-01,2.945048124046140692e-01,3.371934219289299262e-01
0.000000000000000000e+00,-2.284620321418912581e-01,9.478932642117818830e-01,-2.220438234482872419e-01
0.000000000000000000e+00,-3.850163479531904520e-01,1.215124484670598443e-01,9.148754760492415761e-01
