nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,7.178581653169446
current_spectral_double_theta,3.072951103184839
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.590426883761495214e-01,-8.070929750102695532e-01,-5.305636769398376362e-01
0.000000000000000000e+00,-6.425904234103697599e-01,-2.660938643009099214e-01,7.185204263781815870e-01
0.000000000000000000e+00,-7.210925275858428574e-01,5.270626007131030688e-01,-4.497005465744745578e-01
