nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.605791877955463
current_spectral_double_theta,2.2027873775625015
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.564881789638663978e-01,-4.285210523378386177e-02,2.886071041735219778e-01
0.000000000000000000e+00,-1.104326908200939511e-01,8.623979392218318329e-01,4.940388802757900155e-01
0.000000000000000000e+00,-2.700647779711837226e-01,-5.044140080360174361e-01,8.201411611402174007e-01
