nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.42390687642847
current_spectral_double_theta,4.903320902680051
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.013075681643320847e-01,5.538386114834663587e-01,6.647958442493645537e-01
0.000000000000000000e+00,-3.974417688150881367e-01,8.298521856613962910e-01,-3.916444693266403765e-01
0.000000000000000000e+00,-7.685901134560059189e-01,-6.788329973623394298e-02,6.361297785158447349e-01
