nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-3.6374066180298024
current_spectral_double_theta,1.0436033309048667
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-3.167516987731437000e-02,6.014506591023649484e-01,7.982817724829821548e-01
0.000000000000000000e+00,5.847782483367619522e-01,6.588685743609420387e-01,-4.732088354963088217e-01
0.000000000000000000e+00,-8.105745393765084739e-01,4.518288463399703359e-01,-3.725850369105804805e-01
