nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.044078492587273
current_spectral_double_theta,4.830378979906883
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.988861572167422320e-01,3.503840934463560170e-03,4.705494681180841937e-02
0.000000000000000000e+00,1.589211345761830374e-02,9.139934760323337182e-01,-4.054175212051945310e-01
0.000000000000000000e+00,-4.442843290738849454e-02,4.057137523784732358e-01,9.129197475574526432e-01
