nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.380286290087905
current_spectral_double_theta,1.1159944490334928
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.902977290910945918e-01,4.651901469218541578e-03,-1.388840076098015186e-01
0.000000000000000000e+00,1.452453025352690684e-02,9.905001674178909310e-01,1.367422991105764762e-01
0.000000000000000000e+00,1.382007444913042615e-01,-1.374328132501619892e-01,9.808224997746535223e-01
