nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.707694806265505
current_spectral_double_theta,1.314719192618876
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.576225535464249150e-01,1.131181629256362842e-01,-5.016849976477311124e-01
0.000000000000000000e+00,-4.548949213515209311e-01,6.219179260406101362e-01,-6.374078002330334503e-01
0.000000000000000000e+00,2.399044938659354864e-01,7.748692628344819866e-01,5.848277176547348466e-01
