nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.368486746618741
current_spectral_double_theta,2.9431520870044614
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.109894757769257501e-01,7.178923833975802138e-01,3.336500956834283493e-01
0.000000000000000000e+00,-7.436748258461827188e-01,6.649767217067281688e-01,-6.894717536516550838e-02
0.000000000000000000e+00,-2.713661988761243982e-01,-2.060011782682751313e-01,9.401722717989512423e-01
