nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.4552411397307203
current_spectral_double_theta,2.621427317421469
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.242782799485772749e-01,7.730278938678483702e-02,-9.427978976995124993e-01
0.000000000000000000e+00,-9.040711858446877081e-01,3.186309359727978463e-01,-2.848326132423738555e-01
0.000000000000000000e+00,2.783862210652189306e-01,9.447214432805632889e-01,1.732123163256782394e-01
