nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.8574745183528123
current_spectral_double_theta,0.6923204365343708
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.843059840341936706e-01,1.638850430848328155e-01,-8.594122447822998279e-01
0.000000000000000000e+00,4.606706851530776858e-01,7.873332298946467134e-01,4.097424861352385039e-01
0.000000000000000000e+00,7.437944834894210100e-01,-5.943467655811399686e-01,3.058131595827013882e-01
