nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.7939609777102818
current_spectral_double_theta,5.385716562249247
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.498793618212254763e-01,3.767997559408896996e-02,-5.256284712509312618e-01
0.000000000000000000e+00,2.542807493342045394e-02,9.933463651090823632e-01,1.123228023589288305e-01
0.000000000000000000e+00,5.263634517665022328e-01,-1.088265517408845556e-01,8.432664456034376643e-01
