nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-6.804963789287268
current_spectral_double_theta,3.6484935841660597
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.256834047050406689e-01,-6.851398969677489070e-01,-6.298347179005285568e-02
0.000000000000000000e+00,3.484068085587925245e-01,4.448689001485097716e-01,-8.250480940105984207e-01
0.000000000000000000e+00,5.932927539466373856e-01,5.767798395086876084e-01,5.615413830259918804e-01
