nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.03317980461308
current_spectral_double_theta,0.10759734719218718
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.090364110923115915e-01,1.257494015791745245e-01,3.972906886788445391e-01
0.000000000000000000e+00,9.397233852996275671e-02,8.669662476558349651e-01,-4.894269353200889072e-01
0.000000000000000000e+00,-4.059827618257223492e-01,4.822412398666062194e-01,7.762869209720643093e-01
