nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,9.924797283294732
current_spectral_double_theta,4.727185747637301
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.325916468558947070e-01,9.017320828680382983e-01,-2.761558385552608241e-01
0.000000000000000000e+00,-5.772978711239221683e-01,4.262210402004859011e-01,6.964644950650566990e-01
0.000000000000000000e+00,7.457278085451052307e-01,-7.221409569394483807e-02,6.623255694487739653e-01
