nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.260510942135985
current_spectral_double_theta,4.032571845535707
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-8.631043535880541517e-01,6.017705289457421503e-02,5.014275591970269730e-01
0.000000000000000000e+00,1.032744731443612785e-01,9.929249858223202496e-01,5.860337640854425267e-02
0.000000000000000000e+00,-4.943533736247018306e-01,1.023654963093118264e-01,-8.632126314826731317e-01
