nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.7638180595174329
current_spectral_double_theta,1.0978507125176236
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.849127529304321449e-01,4.025646690977824904e-01,-8.305322750054618952e-01
0.000000000000000000e+00,2.653078216107062626e-01,8.136243209990633440e-01,5.173269991707734050e-01
0.000000000000000000e+00,8.839988305556188974e-01,-4.194724680751337753e-01,2.063708218311233744e-01
