nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.9547160720135344
current_spectral_double_theta,1.7194286529036535
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.201502365554752760e-01,3.546058412004257088e-01,5.963542019434616703e-01
0.000000000000000000e+00,-3.145214067092383381e-01,9.329867393164826828e-01,-1.749629360214335627e-01
0.000000000000000000e+00,-6.184334414556915682e-01,-6.156656272794375218e-02,7.834217490235686476e-01
