nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.009848216394421
current_spectral_double_theta,5.302211588512203
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-6.497370253312706456e-01,2.832400024383680548e-01,-7.054196615720282892e-01
0.000000000000000000e+00,-3.981901969000504332e-02,9.140339112561833845e-01,4.036786528225575488e-01
0.000000000000000000e+00,7.591154349534712242e-01,2.903740864685184220e-01,-5.826033353174060458e-01
