nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-3.516360310219674
current_spectral_double_theta,3.3443673076050433
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.761508246512564657e-01,2.172577485146632431e-02,-2.160036070063462432e-01
0.000000000000000000e+00,-5.400778052952896584e-03,9.971021579516794464e-01,7.588226541485447452e-02
0.000000000000000000e+00,2.170262636850042171e-01,-7.290594842104017315e-02,9.734394298341103591e-01
