nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.2419898218719885
current_spectral_double_theta,3.8351590994421287
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.405779450801101282e-01,5.325554549983491093e-01,-8.114844050827657584e-01
0.000000000000000000e+00,5.291368110755934051e-01,7.728432341960750351e-01,3.503249498995344990e-01
0.000000000000000000e+00,8.137176952148664766e-01,-3.451058137859450703e-01,-4.677237323307009143e-01
