nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-6.48123336853928
current_spectral_double_theta,5.703744070414098
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.714782725249415662e-01,4.841306914943618867e-02,-2.321338853925242474e-01
0.000000000000000000e+00,3.962261589587975918e-02,9.320325325148348661e-01,3.602018970570508571e-01
0.000000000000000000e+00,2.337948124348961931e-01,-3.591260684905303591e-01,9.035311021813526855e-01
