nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.3175480931356423
current_spectral_double_theta,1.0287789048706595
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.399260287786728757e-02,9.886026439357067375e-01,-1.486242490662658400e-01
0.000000000000000000e+00,5.180626274690295352e-01,-1.394429179808262531e-01,-8.438997491674488094e-01
0.000000000000000000e+00,-8.550061222161317032e-01,-5.674931742637929349e-02,-5.155036817953767558e-01
