nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-5.552039448788619
current_spectral_double_theta,6.03705937339812
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.135468505441776355e-01,3.018624313956700944e-01,-4.970116643314810845e-01
0.000000000000000000e+00,-2.522880252707371262e-01,9.533023319375639737e-01,1.660283597082400364e-01
0.000000000000000000e+00,5.239201029495200723e-01,-9.681757810937783107e-03,8.517123864844594605e-01
