nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.0778013086569316
current_spectral_double_theta,0.7660405213762366
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-4.336568265765644581e-01,6.697824849224559562e-01,-6.027712498574231414e-01
0.000000000000000000e+00,-7.921437490093476141e-02,-6.946919365633348331e-01,-7.149323017481797882e-01
0.000000000000000000e+00,-8.975894604843730473e-01,-2.622871254274822816e-01,3.543143015211110414e-01
