nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-1.9430979795744474
current_spectral_double_theta,1.7429935933103953
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-5.489399772854191006e-01,-6.900360967049698480e-02,-8.330086453274770930e-01
0.000000000000000000e+00,-6.555004865408026182e-01,-5.828248214274595052e-01,4.802440417879241807e-01
0.000000000000000000e+00,-5.186366873666364841e-01,8.096627256953852214e-01,2.747039445236938437e-01
