nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.8998199592383607
current_spectral_double_theta,1.5593797866772487
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.967505596855937733e-02,-9.325519937563075956e-02,-9.951999089844455471e-01
0.000000000000000000e+00,-3.896541910041826373e-01,9.179512913329029855e-01,-7.439783715363869343e-02
0.000000000000000000e+00,9.204830267235528662e-01,3.855760554412941410e-01,-6.357753521636189120e-02
