nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.693782651833894
current_spectral_double_theta,0.1326946255938648
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.707865217355257759e-01,2.305262650702959160e-01,7.049135290024737266e-01
0.000000000000000000e+00,-1.716697494478031105e-01,9.729146606880292314e-01,-1.548113695528985645e-01
0.000000000000000000e+00,-7.215087936972741645e-01,-1.716694879871768012e-02,6.921924273541615324e-01
