nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.6991348845244345
current_spectral_double_theta,1.1994809339911774
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.270789656954608549e-01,-3.570011653307836319e-01,8.749682955125079875e-01
0.000000000000000000e+00,-9.045196457648073673e-01,1.498100986898386611e-01,3.992507291866335128e-01
0.000000000000000000e+00,-2.736120622800128355e-01,-9.220125282679187961e-01,-2.739148354724264545e-01
