nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.377658122553949
current_spectral_double_theta,1.9568327645217845
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.227434351872870089e-01,3.731073820566093713e-01,5.817497815629729674e-01
0.000000000000000000e+00,-6.832264475431591988e-01,5.125564357031296980e-01,5.200841485729724711e-01
0.000000000000000000e+00,-1.041323593857908514e-01,-7.733542407423494858e-01,6.253636302621015108e-01
