nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.412616313281395
current_spectral_double_theta,3.0243081008541965
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.204663300403599591e-01,4.615291795248616796e-02,-5.698288422277103527e-01
0.000000000000000000e+00,2.137119728756921577e-01,8.997126621672654201e-01,3.805841801565886251e-01
0.000000000000000000e+00,5.302472950611730740e-01,-4.340357516384459879e-01,7.283205148696370035e-01
