nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.012312432855686
current_spectral_double_theta,2.835934491558213
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.628933965011537754e-01,-5.387375031984666801e-02,8.247718734304035904e-01
0.000000000000000000e+00,8.225062249992941554e-01,-6.182704030090866582e-02,-5.653856444278144711e-01
0.000000000000000000e+00,8.145264889996693680e-02,9.966318458257823476e-01,9.509462291538421652e-03
