nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,7.385536017741665
current_spectral_double_theta,1.390905530322457
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.435041729083498030e-01,-3.847763344608919334e-01,-5.469448942139351066e-01
0.000000000000000000e+00,1.597065800151817871e-01,8.963850756240454576e-01,-4.135064745542699205e-01
0.000000000000000000e+00,6.493807459169902430e-01,2.200930908440591194e-01,7.279173567067896977e-01
