nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.168808947401643
current_spectral_double_theta,5.098316911579346
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.809146514186401156e-01,-4.431973646979982251e-02,-4.711954349049117252e-01
0.000000000000000000e+00,-7.455976135413226735e-02,9.701772059479072396e-01,-2.306448157794133424e-01
0.000000000000000000e+00,4.673651879449344793e-01,2.383106166715052987e-01,8.513388462174399374e-01
