nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.528996519096705
current_spectral_double_theta,1.042890187685051
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.998178410248526937e-01,8.137219663106107226e-02,7.959881426275788874e-01
0.000000000000000000e+00,-2.229388940971211430e-01,9.724165603276653247e-01,6.858777368629828675e-02
0.000000000000000000e+00,-7.684509139086503904e-01,-2.185968865650328163e-01,6.014138293197414109e-01
