nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.253100793640195
current_spectral_double_theta,0.4284785912366931
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.035043161684761737e-01,-7.093939809603720947e-01,6.361173711228905736e-01
0.000000000000000000e+00,-4.628506711151526565e-01,-6.933144119311763776e-01,-5.523444418628408181e-01
0.000000000000000000e+00,8.328591635536887194e-01,-1.267884300151960741e-01,-5.387673966554937799e-01
