nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.24680057886288
current_spectral_double_theta,2.2832290730348563
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.558420276196196719e-01,1.375849197785673252e-02,2.935587200791243134e-01
0.000000000000000000e+00,9.711062399182057714e-02,9.280043593003610702e-01,-3.596907502667228695e-01
0.000000000000000000e+00,-2.773725742461163324e-01,3.723152065360904595e-01,8.856894726923614236e-01
