nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-3.2433532109950485
current_spectral_double_theta,1.7863243276454088
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.331992151024905091e-01,2.595691594836411348e-02,5.523633826269256364e-01
0.000000000000000000e+00,5.140344284468834068e-01,3.318488205329643836e-01,-7.909772226064382128e-01
0.000000000000000000e+00,-2.038324663145976434e-01,9.429753967232386014e-01,2.631534283469893487e-01
