nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.7392128360777106
current_spectral_double_theta,1.4001044151552662
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-5.028429721902543115e-01,1.093168895581122513e-01,8.574373230599406925e-01
0.000000000000000000e+00,5.835614377568040800e-02,9.940007132088973796e-01,-9.250482486784675218e-02
0.000000000000000000e+00,-8.624056503771938553e-01,3.521334624641019127e-03,-5.062055851133586692e-01
