nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,11.848129371111757
current_spectral_double_theta,4.3124139212647705
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.354699698654607376e-01,-5.467577463497217405e-01,-5.518963906022678056e-02
0.000000000000000000e+00,-3.731502932940171657e-01,-6.381656930864949562e-01,6.734266157362964744e-01
0.000000000000000000e+00,-4.034213530139572623e-01,-5.420336843536812665e-01,-7.371910857833062769e-01
