nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.30388949313756
current_spectral_double_theta,3.4335369517750896
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.181049113544015539e-01,3.409915102832478673e-01,8.846095496245539591e-01
0.000000000000000000e+00,-5.489456776885440759e-01,8.269974295032207490e-01,-1.213832547848199273e-01
0.000000000000000000e+00,-7.729604830256798786e-01,-4.469899792051699183e-01,4.502577597009136401e-01
