nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.9356989193532392
current_spectral_double_theta,5.488498809748243
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.857209109859947471e-01,-1.314662220432959161e-01,-7.158934730099189014e-01
0.000000000000000000e+00,-3.423480662986298773e-02,9.766391556826193865e-01,-2.121413151712052692e-01
0.000000000000000000e+00,7.270590142839594705e-01,1.699782105130369925e-01,6.652011708492582276e-01
