nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.3623219257524504
current_spectral_double_theta,6.02757533706149
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.911930315584421836e-01,-3.297983822528589154e-02,1.282525027460671707e-01
0.000000000000000000e+00,5.486443448189381317e-02,9.837332008823699292e-01,-1.710522823896603872e-01
0.000000000000000000e+00,-1.205249684462925824e-01,1.765823313708493325e-01,9.768789138008189266e-01
