nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.4805798222407121
current_spectral_double_theta,5.736566235258662
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.911918242092601528e-01,1.983993311689808969e-01,-5.784921803240881122e-01
0.000000000000000000e+00,6.290291670180903072e-02,9.144994996932424014e-01,3.996672217373106739e-01
0.000000000000000000e+00,6.083245189656796281e-01,-3.526022836745676403e-01,7.110646307985312164e-01
