nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.7651090815308565
current_spectral_double_theta,5.966051725894146
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.761426014964685427e-01,-4.496373254266498587e-01,-5.836586828144894046e-01
0.000000000000000000e+00,-4.976081392798901160e-01,3.055134902674406239e-01,-8.118174961079565044e-01
0.000000000000000000e+00,5.433390489961013037e-01,8.393377048886736524e-01,-1.717250675465168894e-02
