nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.190817144736722
current_spectral_double_theta,3.1227846717744674
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.525005634274219535e-01,-2.407109756744714099e-02,-3.035840228542282526e-01
0.000000000000000000e+00,-2.977694865089485776e-01,1.353716331002736417e-01,-9.449909279225625625e-01
0.000000000000000000e+00,6.384363378330064343e-02,9.905024498776772157e-01,1.217739184377330669e-01
