nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.467466311186865
current_spectral_double_theta,4.637083066073824
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.051488329143512757e-01,7.680578160226642082e-01,4.959250088820105207e-01
0.000000000000000000e+00,3.966412266489601213e-01,3.410666945296088604e-01,-8.522612552527814023e-01
0.000000000000000000e+00,-8.237294219041354504e-01,5.419969567526515819e-01,-1.664606210499187944e-01
